INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fright Night (1985)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/930473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "linndechir", "http://linndechir.livejournal.com/60141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Furious 7 (2015)", "jedibuttercup", "http://jedibuttercup.livejournal.com/569199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gabriel Knight", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galatasaray SK RPF", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant", "nic", "http://jedinic.livejournal.com/812463.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant", "perdiccas", "http://perdiccas.livejournal.com/567677.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galax Arena - Gillian Rubinstein", "Dolorosa", "http://dolorosa-12.dreamwidth.org/219174.html", "http://dolorosa-12.livejournal.com/219808.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gangs Of New York (2002)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gangsta (Manga)", "etothey (yhlee)", "http://yhlee.dreamwidth.org/1974009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gargoyles (TV)", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gekkan Shouko Nozaki-kun", "Labocat", "http://tailcoat.dreamwidth.org/5623.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentleman Bastard Sequence - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gentlemen Bastard Sequence – Scott Lynch", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("German National Football Team RPF", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Giant Robo", "penitence_road", "http://penitence-road.livejournal.com/3364.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Girl Meets World", "Kharasma", "http://kharamagic.dreamwidth.org/2424.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GISHWHES", "nic", "http://jedinic.livejournal.com/812463.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Age 1,001 Nights Illustrations (artwork)", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GOT7", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham", "nocturnal08", "http://edgeofdream.livejournal.com/31168.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham (TV)", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gotham Academy (Comics)", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Graceland (TV)", "storiesfortravellers", "http://daria234.livejournal.com/104557.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gran Hotel (TV Show)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grim Fandango", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grosse Pointe Blank (1997)", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guild Hunter - Nalini Singh", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gummi Bears (TV)", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gun Crazy (1950) ", "havisham ", "http://moetushie.dreamwidth.org/372795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gwen Variants (Marvel Comics Covers)", "ectotherm", "http://ectotherm.livejournal.com/2093.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("H&M Modern Essentials Commercial", "hellabaloo", "http://hellabaloo.dreamwidth.org/1146.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Halt and Catch Fire", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "alliterate", "http://capsized.dreamwidth.org/2338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "cartographies", "http://justasterisms.dreamwidth.org/3275.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Fahye", "http://fahye.dreamwidth.org/780499.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "myrifique", "http://myrifique.livejournal.com/6965.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "radialarch", "http://radialarch.livejournal.com/10634.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "valkyrierising", "http://zatannaszatara.livejournal.com/870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Esteliel", "http://esteliel.livejournal.com/488114.html", "http://esteliel.dreamwidth.org/442964.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "avani", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "diaphenia", "http://saucydiva.livejournal.com/51263.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "TwistAndShout", "http://flechasalvaje.tumblr.com/post/131430408627/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "yasaman", "http://yasaman.dreamwidth.org/467611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton - Miranda", "SuburbanSun", "http://suburban-sun.livejournal.com/6765.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton – Miranda", "Citagazze", "http://flytely.livejournal.com/7555.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton RPF", "brampersandon", "http://sailor.dreamwidth.org/42839.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hammer Horror Films", "RobberBaroness", "http://dangerousdame.livejournal.com/69465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hand of Isis - Jo Graham", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hand of Isis - Jo Graham", "mari4212", "http://mari4212.livejournal.com/379864.html", "http://mari4212.dreamwidth.org/367010.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hansel and Gretel: Witch Hunters (2013)", "jedibuttercup", "http://jedibuttercup.livejournal.com/569199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Happy Endings (TV)", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Happyland", "Zhailei", "http://amathela.livejournal.com/277690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Harrison Squared", "drayton", "http://draytons.livejournal.com/1907.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hart of Dixie", "APgeeksout", "http://apgeeksout.livejournal.com/109771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Haru wo Daiteita | Embracing Love", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Harvey Birdman, Attorney At Law (Cartoon)", "WickedWonder", "http://wickedwonder1.livejournal.com/75330.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hatoful Kareshi | Hatoful Boyfriend", "waywren", "http://waywren.dreamwidth.org/169388.html", "http://wren-chan.livejournal.com/174301.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Heathers (1988)", "bethynyc", "http://bethynyc.livejournal.com/1687345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Heathers (1988)", "margot_tenenbaum", "http://margottenenbaum.livejournal.com/181158.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellbent (2004)", "justlikethehamptons", "http://justlikethehamptons.tumblr.com/post/131358661942/yuletide-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellboy (Movies)", "Damkianna", "http://damkianna.dreamwidth.org/83306.html", "http://damkianna.livejournal.com/66419.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellenistic Religion & Lore", "Anndy", "http://anndybanndy.dreamwidth.org/7654.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellenistic Religion & Lore", "AlexSeanchai", "http://alexseanchai.dreamwidth.org/1056253.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Her Instruments - M. C. A. Hogarth", "Nonesane", "http://nonesane.livejournal.com/48718.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hidden Legacy Series - Ilona Andrews", "anticyclone", "http://anti-cyclone.dreamwidth.org/258.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hidden Legacy Series - Ilona Andrews", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("High Noon Over Camelot - The Mechanisms (Album)", "fireinthedark", "http://fire-in-the-dark.dreamwidth.org/2239.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("His Dark Materials - Philip Pullman", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Historical Farm (UK TV)", "thefourthvine", "http://thefourthvine.dreamwidth.org/184675.html", "http://thefourthvine.livejournal.com/179776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hit & Miss", "Piratess", "http://incidentalpiratess.dreamwidth.org/990.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hoje Eu Quero Voltar Sozinho/The Way He Looks (Movie)", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Honor Harrington series", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hope: The Other Side of Adventure", "RobberBaroness", "http://dangerousdame.livejournal.com/69465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hostel (Movies)", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("House of Dark Shadows (1970)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/930473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("House of Stone and Light - Dartmouth Decibelles (Song)", "AlexSeanchai", "http://alexseanchai.dreamwidth.org/1056253.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Housebound (2014)", "justlikethehamptons", "http://justlikethehamptons.tumblr.com/post/131358661942/yuletide-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("How To Get Away With Murder", "newsbypostcard", "https://skyllianverge.dreamwidth.org/410.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("How To Get Away With Murder (TV)", "blindmadness", "http://blindmadness.dreamwidth.org/182502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("How To Get Away With Murder (TV)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("How To Get Away With Murder (TV)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Humans (TV)", "Vaznetti", "http://vaznetti.dreamwidth.org/51488.html", "http://vaznetti.livejournal.com/564526.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hummingbird | Redemption (2013)", "APgeeksout", "http://apgeeksout.livejournal.com/109771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("I'll Give You the Sun - Jandy Nelson", "gonergone", "https://gonergone.dreamwidth.org/74910.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "alliterate", "http://capsized.dreamwidth.org/2338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "fadeaccompli", "http://fadeaccompli.dreamwidth.org/119351.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Flesh (TV)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Flesh (TV)", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inamorata - Megan Chance", "marketchippie", "http://marketchippie.livejournal.com/138108.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Incompetent Time-Travelling Saxophone Haters", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inda series – Sherwood Smith", "abluestocking", "http://abluestocking.livejournal.com/60712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inglourious Basterds (2009)", "gaialux", "http://jalu2.dreamwidth.org/9502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Injustice: Gods Among Us (comics)", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inside Llewyn Davis (2013)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inside Out (2015)", "notearchiver", "http://notearchiver.livejournal.com/104817.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Intelligence (US TV 2014)", "skieswideopen", "http://skieswideopen.livejournal.com/199513.html", "http://skieswideopen.dreamwidth.org/186858.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Island City (1994)", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("It Could be Worse (TV Show)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("It Follows (2014)", "jouissant", "https://jouissant.dreamwidth.org/14582.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("It's Always Sunny in Philadelphia", "krisherdown", "http://krisherdown.livejournal.com/89559.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("It's Always Sunny in Philadelphia", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("iZombie", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("iZombie (TV)", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("J'en suis! (1997)", "Bakcheia", "http://bakcheia.livejournal.com/1854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jake 2.0", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jane the Virgin (TV)", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jane the Virgin (TV)", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jem and the Holograms (Cartoon)", "TaniaRose", "http://taniarose.dreamwidth.org/690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jem and the Holograms (Cartoon)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jeremiah (TV)", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jidaigeki X-Men", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Joan of Arcadia (tv)", "mari4212", "http://mari4212.livejournal.com/379864.html", "http://mari4212.dreamwidth.org/367010.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("John Finnemore's Souvenir Programme", "Calliatra", "http://calliatra.dreamwidth.org/1734.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell", "notkingyet", "http://notkingyet.dreamwidth.org/1121.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell (TV) ", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr. Norrell - Susanna Clarke", "Redrikki", "http://redrikki.livejournal.com/65252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr. Norrell (TV)", "gonergone", "https://gonergone.dreamwidth.org/74910.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonny Quest", "Franzeska", "http://olderthannetfic.tumblr.com/post/131460826609/dear-yulegoat-its-that-time-of-year-once-again", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jug Face (2013)", "sath", "http://sathinfection.dreamwidth.org/1975.html", "http://sathinfection.livejournal.com/830.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jumanji (1995)", "gaialux", "http://jalu2.dreamwidth.org/9502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jupiter Ascending", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jupiter Ascending", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jupiter Ascending (2015)", "alyse", "http://alyse.dreamwidth.org/779485.html", "http://alyse.livejournal.com/806705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jupiter Ascending (2015)", "Tielan", "http://tielan.dreamwidth.org/831318.html", "http://tielan.livejournal.com/825029.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jupiter Ascending (2015)", "boingboing", "https://boingboing.dreamwidth.org/5308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jupiter Ascending (2015)", "abbichicken", "http://abbichicken.livejournal.com/1573478.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jurassic Park (Movies)", "gaialux", "http://jalu2.dreamwidth.org/9502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jurassic Park (Movies)", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jurassic Park (Movies)", "methyltheobromine", "http://caffeine-mtb.livejournal.com/862.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jurassic Park (Movies)", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jurassic Park (Movies) ", "devilinacardigan", "http://devlinacardigan.livejournal.com/57706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Justice League & Justice League Unlimited", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Justice League & Justice League Unlimited (Cartoons)", "Thistlerose", "http://thistlerose.livejournal.com/1534768.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Justified", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Justified", "LilyBeth84", "http://lilybeth84.livejournal.com/31196.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Blade", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Drive", "phidari", "http://phidari.dreamwidth.org/252996.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Drive", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Fourze", "phidari", "http://phidari.dreamwidth.org/252996.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider W", "phidari", "http://phidari.dreamwidth.org/252996.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kekkai Sensen (Blood Battlefront Blockade)", "Labocat", "http://tailcoat.dreamwidth.org/5623.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kidnapped - Robert Louis Stevenson", "Franzeska", "http://olderthannetfic.tumblr.com/post/131460826609/dear-yulegoat-its-that-time-of-year-once-again", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killers Kill; Dead Men Die", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "kateandbarrel", "http://naushika.dreamwidth.org/788180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "anotherthief", "http://tidbit2008.livejournal.com/237507.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "geckoholic", "http://geckoholic.dreamwidth.org/482174.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("King Kong (2005)", "alyse", "http://alyse.dreamwidth.org/779485.html", "http://alyse.livejournal.com/806705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("King's Quest (Video Games)", "serenityabrin", "http://serenityabrin.livejournal.com/55332.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingkiller Chronicles - Patrick Rothfuss", "machiavellijr", "http://machiavelli-jr.livejournal.com/6824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kings (TV 2009)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingsman: The Secret Service RPF", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kino no Tabi | Kino's Journey - Keiichi Sigsawa", "vanishinghitchhiker", "http://vanishinghitchhiker.dreamwidth.org/665.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Know Not Why - Hannah Johnson", "Sonni89", "http://sonni89.livejournal.com/282808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kuragehime | Princess Jellyfish", "Mithrigil", "http://mithrigil.dreamwidth.org/524730.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kurosagi Shitai Takuhaibin | Kurosagi Corpse Delivery Service", "penitence_road", "http://penitence-road.livejournal.com/3364.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kushiel's Legacy - Jacqueline Carey", "Edonohana", "http://rachelmanija.livejournal.com/1197317.html", "");
